Line, "Line.line399", "394", "400", 378432, 6,  0, 1, 0.24017771, 0.15216373, 0.15216373, 1.0465225, 0.15276357, 1.0465225, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line399", "394", "400", 378624, 6,  0, 1, 0.24017771, 0.15216373, 0.15216373, 1.0464165, 0.15276357, 1.0464087, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line399", "394", "400", 378816, 6,  0, 1, 0.24017771, 0.15216373, 0.15216373, 1.0487723, 0.15276357, 1.0487723, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line405", "400", "406", 379008, 6,  1, 1, 0.24017771, 0.15276357, 0.15276357, 1.0465225, 0.15643077, 1.0465231, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line405", "400", "406", 379200, 6,  1, 1, 0.24017771, 0.15276357, 0.15276357, 1.0464087, 0.15643077, 1.0463612, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line405", "400", "406", 379392, 6,  1, 1, 0.24017771, 0.15276357, 0.15276357, 1.0487723, 0.15643077, 1.0487724, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line330", "325", "331", 379584, 6,  0, 1, 0.24017771, 0.13397257, 0.13397257, 1.0466255, 0.14310577, 1.0466256, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line330", "325", "331", 379776, 6,  0, 1, 0.24017771, 0.13397257, 0.13397257, 1.0466214, 0.14310577, 1.0466215, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line330", "325", "331", 379968, 6,  0, 1, 0.24017771, 0.13397257, 0.13397257, 1.0487461, 0.14310577, 1.0487365, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line336", "331", "337", 380160, 6,  1, 1, 0.24017771, 0.14310577, 0.14310577, 1.0466256, 0.14672297, 1.0466256, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line336", "331", "337", 380352, 6,  1, 1, 0.24017771, 0.14310577, 0.14310577, 1.0466215, 0.14672297, 1.0466215, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line336", "331", "337", 380544, 6,  1, 1, 0.24017771, 0.14310577, 0.14310577, 1.0487365, 0.14672297, 1.0487327, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line316", "310", "317", 380736, 6,  0, 2, 0.24017771, 0.12329317, 0.12329317, 1.0467924, 0.1239422, 1.0467909, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line316", "310", "317", 380928, 6,  0, 2, 0.24017771, 0.12329317, 0.12329317, 1.0467078, 0.1239422, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line316", "310", "317", 381120, 6,  0, 2, 0.24017771, 0.12329317, 0.12329317, 1.0487132, 0.1239422, 1.0487132, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line323", "317", "324", 381312, 6,  0, 2, 0.24017771, 0.1239422, 0.1239422, 1.0467909, 0.1272849, 1.0467834, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line323", "317", "324", 381504, 6,  0, 2, 0.24017771, 0.1239422, 0.1239422, 1.0467078, 0.1272849, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line323", "317", "324", 381696, 6,  0, 2, 0.24017771, 0.1239422, 0.1239422, 1.0487132, 0.1272849, 1.0487133, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line329", "324", "330", 381888, 6,  0, 2, 0.24017771, 0.1272849, 0.1272849, 1.0467834, 0.1284519, 1.0467807, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line329", "324", "330", 382080, 6,  0, 2, 0.24017771, 0.1272849, 0.1272849, 1.0467078, 0.1284519, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line329", "324", "330", 382272, 6,  0, 2, 0.24017771, 0.1272849, 0.1272849, 1.0487133, 0.1284519, 1.0487133, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line335", "330", "336", 382464, 6,  0, 2, 0.24017771, 0.1284519, 0.1284519, 1.0467807, 0.1309918, 1.046775, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line335", "330", "336", 382656, 6,  0, 2, 0.24017771, 0.1284519, 0.1284519, 1.0467078, 0.1309918, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line335", "330", "336", 382848, 6,  0, 2, 0.24017771, 0.1284519, 0.1284519, 1.0487133, 0.1309918, 1.0487134, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line343", "336", "344", 383040, 6,  0, 1, 0.24017771, 0.1309918, 0.1309918, 1.046775, 0.1319714, 1.0467739, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line343", "336", "344", 383232, 6,  0, 1, 0.24017771, 0.1309918, 0.1309918, 1.0467078, 0.1319714, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line343", "336", "344", 383424, 6,  0, 1, 0.24017771, 0.1309918, 0.1309918, 1.0487134, 0.1319714, 1.0487134, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line349", "344", "350", 383616, 6,  0, 1, 0.24017771, 0.1319714, 0.1319714, 1.0467739, 0.1321078, 1.0467737, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line349", "344", "350", 383808, 6,  0, 1, 0.24017771, 0.1319714, 0.1319714, 1.0467078, 0.1321078, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line349", "344", "350", 384000, 6,  0, 1, 0.24017771, 0.1319714, 0.1319714, 1.0487134, 0.1321078, 1.0487134, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line354", "350", "355", 384192, 6,  0, 1, 0.24017771, 0.1321078, 0.1321078, 1.0467737, 0.13225594, 1.0467735, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line354", "350", "355", 384384, 6,  0, 1, 0.24017771, 0.1321078, 0.1321078, 1.0467078, 0.13225594, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line354", "350", "355", 384576, 6,  0, 1, 0.24017771, 0.1321078, 0.1321078, 1.0487134, 0.13225594, 1.0487134, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line359", "355", "360", 384768, 6,  0, 1, 0.24017771, 0.13225594, 0.13225594, 1.0467735, 0.1323857, 1.0467734, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line359", "355", "360", 384960, 6,  0, 1, 0.24017771, 0.13225594, 0.13225594, 1.0467078, 0.1323857, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line359", "355", "360", 385152, 6,  0, 1, 0.24017771, 0.13225594, 0.13225594, 1.0487134, 0.1323857, 1.0487134, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line364", "360", "365", 385344, 6,  0, 1, 0.24017771, 0.1323857, 0.1323857, 1.0467734, 0.13252357, 1.0467732, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line364", "360", "365", 385536, 6,  0, 1, 0.24017771, 0.1323857, 0.1323857, 1.0467078, 0.13252357, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line364", "360", "365", 385728, 6,  0, 1, 0.24017771, 0.1323857, 0.1323857, 1.0487134, 0.13252357, 1.0487134, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line369", "365", "370", 385920, 6,  0, 1, 0.24017771, 0.13252357, 0.13252357, 1.0467732, 0.13272034, 1.046773, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line369", "365", "370", 386112, 6,  0, 1, 0.24017771, 0.13252357, 0.13252357, 1.0467078, 0.13272034, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line369", "365", "370", 386304, 6,  0, 1, 0.24017771, 0.13252357, 0.13252357, 1.0487134, 0.13272034, 1.0487134, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line374", "370", "375", 386496, 6,  0, 1, 0.24017771, 0.13272034, 0.13272034, 1.046773, 0.13295955, 1.0467727, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line374", "370", "375", 386688, 6,  0, 1, 0.24017771, 0.13272034, 0.13272034, 1.0467078, 0.13295955, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line374", "370", "375", 386880, 6,  0, 1, 0.24017771, 0.13272034, 0.13272034, 1.0487134, 0.13295955, 1.0487134, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line380", "375", "381", 387072, 6,  0, 1, 0.24017771, 0.13295955, 0.13295955, 1.0467727, 0.13444225, 1.046771, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line380", "375", "381", 387264, 6,  0, 1, 0.24017771, 0.13295955, 0.13295955, 1.0467078, 0.13444225, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line380", "375", "381", 387456, 6,  0, 1, 0.24017771, 0.13295955, 0.13295955, 1.0487134, 0.13444225, 1.0487134, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line387", "381", "388", 387648, 6,  1, 1, 0.24017771, 0.13444225, 0.13444225, 1.046771, 0.13951565, 1.0467651, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line387", "381", "388", 387840, 6,  1, 1, 0.24017771, 0.13444225, 0.13444225, 1.0467078, 0.13951565, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line387", "381", "388", 388032, 6,  1, 1, 0.24017771, 0.13444225, 0.13444225, 1.0487134, 0.13951565, 1.0487135, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line342", "336", "343", 388224, 6,  0, 1, 0.24017771, 0.1309918, 0.1309918, 1.046775, 0.1330738, 1.0467727, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line342", "336", "343", 388416, 6,  0, 1, 0.24017771, 0.1309918, 0.1309918, 1.0467078, 0.1330738, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line342", "336", "343", 388608, 6,  0, 1, 0.24017771, 0.1309918, 0.1309918, 1.0487134, 0.1330738, 1.0487134, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line348", "343", "349", 388800, 6,  1, 1, 0.24017771, 0.1330738, 0.1330738, 1.0467727, 0.1361891, 1.0467693, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line348", "343", "349", 388992, 6,  1, 1, 0.24017771, 0.1330738, 0.1330738, 1.0467078, 0.1361891, 1.0467078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line348", "343", "349", 389184, 6,  1, 1, 0.24017771, 0.1330738, 0.1330738, 1.0487134, 0.1361891, 1.0487135, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line270", "263", "271", 389376, 6,  0, 1, 0.24017771, 0.11007168, 0.11007168, 1.0469981, 0.11432638, 1.0469982, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line270", "263", "271", 389568, 6,  0, 1, 0.24017771, 0.11007168, 0.11007168, 1.0468524, 0.11432638, 1.0468524, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line270", "263", "271", 389760, 6,  0, 1, 0.24017771, 0.11007168, 0.11007168, 1.0486918, 0.11432638, 1.0486869, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line278", "271", "279", 389952, 6,  0, 1, 0.24017771, 0.11432638, 0.11432638, 1.0469982, 0.11463565, 1.0469982, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line278", "271", "279", 390144, 6,  0, 1, 0.24017771, 0.11432638, 0.11432638, 1.0468524, 0.11463565, 1.0468524, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line278", "271", "279", 390336, 6,  0, 1, 0.24017771, 0.11432638, 0.11432638, 1.0486869, 0.11463565, 1.0486866, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line285", "279", "286", 390528, 6,  0, 1, 0.24017771, 0.11463565, 0.11463565, 1.0469982, 0.11489056, 1.0469982, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line285", "279", "286", 390720, 6,  0, 1, 0.24017771, 0.11463565, 0.11463565, 1.0468524, 0.11489056, 1.0468524, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line285", "279", "286", 390912, 6,  0, 1, 0.24017771, 0.11463565, 0.11463565, 1.0486866, 0.11489056, 1.0486863, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line294", "286", "295", 391104, 6,  0, 1, 0.24017771, 0.11489056, 0.11489056, 1.0469982, 0.11525264, 1.0469982, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line294", "286", "295", 391296, 6,  0, 1, 0.24017771, 0.11489056, 0.11489056, 1.0468524, 0.11525264, 1.0468524, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line294", "286", "295", 391488, 6,  0, 1, 0.24017771, 0.11489056, 0.11489056, 1.0486863, 0.11525264, 1.0486859, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line301", "295", "302", 391680, 6,  0, 1, 0.24017771, 0.11525264, 0.11525264, 1.0469982, 0.11687894, 1.0469982, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line301", "295", "302", 391872, 6,  0, 1, 0.24017771, 0.11525264, 0.11525264, 1.0468524, 0.11687894, 1.0468524, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line301", "295", "302", 392064, 6,  0, 1, 0.24017771, 0.11525264, 0.11525264, 1.0486859, 0.11687894, 1.048684, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line308", "302", "309", 392256, 6,  0, 1, 0.24017771, 0.11687894, 0.11687894, 1.0469982, 0.11719202, 1.0469982, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line308", "302", "309", 392448, 6,  0, 1, 0.24017771, 0.11687894, 0.11687894, 1.0468524, 0.11719202, 1.0468524, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line308", "302", "309", 392640, 6,  0, 1, 0.24017771, 0.11687894, 0.11687894, 1.048684, 0.11719202, 1.0486836, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line315", "309", "316", 392832, 6,  0, 1, 0.24017771, 0.11719202, 0.11719202, 1.0469982, 0.11742383, 1.0469982, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line315", "309", "316", 393024, 6,  0, 1, 0.24017771, 0.11719202, 0.11719202, 1.0468524, 0.11742383, 1.0468525, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line315", "309", "316", 393216, 6,  0, 1, 0.24017771, 0.11719202, 0.11719202, 1.0486836, 0.11742383, 1.0486834, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line322", "316", "323", 393408, 6,  0, 1, 0.24017771, 0.11742383, 0.11742383, 1.0469982, 0.11769085, 1.0469982, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line322", "316", "323", 393600, 6,  0, 1, 0.24017771, 0.11742383, 0.11742383, 1.0468525, 0.11769085, 1.0468525, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line322", "316", "323", 393792, 6,  0, 1, 0.24017771, 0.11742383, 0.11742383, 1.0486834, 0.11769085, 1.0486831, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line328", "323", "329", 393984, 6,  0, 1, 0.24017771, 0.11769085, 0.11769085, 1.0469982, 0.11795573, 1.0469982, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line328", "323", "329", 394176, 6,  0, 1, 0.24017771, 0.11769085, 0.11769085, 1.0468525, 0.11795573, 1.0468525, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line328", "323", "329", 394368, 6,  0, 1, 0.24017771, 0.11769085, 0.11769085, 1.0486831, 0.11795573, 1.0486828, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line334", "329", "335", 394560, 6,  0, 1, 0.24017771, 0.11795573, 0.11795573, 1.0469982, 0.12028273, 1.0469982, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line334", "329", "335", 394752, 6,  0, 1, 0.24017771, 0.11795573, 0.11795573, 1.0468525, 0.12028273, 1.0468525, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line334", "329", "335", 394944, 6,  0, 1, 0.24017771, 0.11795573, 0.11795573, 1.0486828, 0.12028273, 1.0486801, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line341", "335", "342", 395136, 6,  1, 1, 0.24017771, 0.12028273, 0.12028273, 1.0469982, 0.12503943, 1.0469982, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line341", "335", "342", 395328, 6,  1, 1, 0.24017771, 0.12028273, 0.12028273, 1.0468525, 0.12503943, 1.0468525, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line341", "335", "342", 395520, 6,  1, 1, 0.24017771, 0.12028273, 0.12028273, 1.0486801, 0.12503943, 1.0486747, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line254", "247", "255", 395712, 6,  0, 1, 0.24017771, 0.1060021, 0.1060021, 1.04705, 0.1105639, 1.0470456, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line254", "247", "255", 395904, 6,  0, 1, 0.24017771, 0.1060021, 0.1060021, 1.0469164, 0.1105639, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line254", "247", "255", 396096, 6,  0, 1, 0.24017771, 0.1060021, 0.1060021, 1.0487006, 0.1105639, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line261", "255", "262", 396288, 6,  0, 1, 0.24017771, 0.1105639, 0.1105639, 1.0470456, 0.1111945, 1.0470449, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line261", "255", "262", 396480, 6,  0, 1, 0.24017771, 0.1105639, 0.1105639, 1.0469164, 0.1111945, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line261", "255", "262", 396672, 6,  0, 1, 0.24017771, 0.1105639, 0.1105639, 1.0487007, 0.1111945, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line269", "262", "270", 396864, 6,  0, 1, 0.24017771, 0.1111945, 0.1111945, 1.0470449, 0.11148441, 1.0470447, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line269", "262", "270", 397056, 6,  0, 1, 0.24017771, 0.1111945, 0.1111945, 1.0469164, 0.11148441, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line269", "262", "270", 397248, 6,  0, 1, 0.24017771, 0.1111945, 0.1111945, 1.0487007, 0.11148441, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line277", "270", "278", 397440, 6,  0, 1, 0.24017771, 0.11148441, 0.11148441, 1.0470447, 0.11182874, 1.0470443, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line277", "270", "278", 397632, 6,  0, 1, 0.24017771, 0.11148441, 0.11148441, 1.0469164, 0.11182874, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line277", "270", "278", 397824, 6,  0, 1, 0.24017771, 0.11148441, 0.11148441, 1.0487007, 0.11182874, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line284", "278", "285", 398016, 6,  0, 1, 0.24017771, 0.11182874, 0.11182874, 1.0470443, 0.11236, 1.0470438, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line284", "278", "285", 398208, 6,  0, 1, 0.24017771, 0.11182874, 0.11182874, 1.0469164, 0.11236, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line284", "278", "285", 398400, 6,  0, 1, 0.24017771, 0.11182874, 0.11182874, 1.0487007, 0.11236, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line293", "285", "294", 398592, 6,  0, 1, 0.24017771, 0.11236, 0.11236, 1.0470438, 0.11283339, 1.0470434, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line293", "285", "294", 398784, 6,  0, 1, 0.24017771, 0.11236, 0.11236, 1.0469164, 0.11283339, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line293", "285", "294", 398976, 6,  0, 1, 0.24017771, 0.11236, 0.11236, 1.0487007, 0.11283339, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line300", "294", "301", 399168, 6,  0, 1, 0.24017771, 0.11283339, 0.11283339, 1.0470434, 0.11320144, 1.047043, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line300", "294", "301", 399360, 6,  0, 1, 0.24017771, 0.11283339, 0.11283339, 1.0469164, 0.11320144, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line300", "294", "301", 399552, 6,  0, 1, 0.24017771, 0.11283339, 0.11283339, 1.0487007, 0.11320144, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line307", "301", "308", 399744, 6,  0, 1, 0.24017771, 0.11320144, 0.11320144, 1.047043, 0.11365957, 1.0470426, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line307", "301", "308", 399936, 6,  0, 1, 0.24017771, 0.11320144, 0.11320144, 1.0469164, 0.11365957, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line307", "301", "308", 400128, 6,  0, 1, 0.24017771, 0.11320144, 0.11320144, 1.0487007, 0.11365957, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line314", "308", "315", 400320, 6,  0, 1, 0.24017771, 0.11365957, 0.11365957, 1.0470426, 0.11413341, 1.0470421, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line314", "308", "315", 400512, 6,  0, 1, 0.24017771, 0.11365957, 0.11365957, 1.0469164, 0.11413341, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line314", "308", "315", 400704, 6,  0, 1, 0.24017771, 0.11365957, 0.11365957, 1.0487007, 0.11413341, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line321", "315", "322", 400896, 6,  0, 1, 0.24017771, 0.11413341, 0.11413341, 1.0470421, 0.11469233, 1.0470416, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line321", "315", "322", 401088, 6,  0, 1, 0.24017771, 0.11413341, 0.11413341, 1.0469164, 0.11469233, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line321", "315", "322", 401280, 6,  0, 1, 0.24017771, 0.11413341, 0.11413341, 1.0487007, 0.11469233, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line327", "322", "328", 401472, 6,  0, 1, 0.24017771, 0.11469233, 0.11469233, 1.0470416, 0.11501084, 1.0470413, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line327", "322", "328", 401664, 6,  0, 1, 0.24017771, 0.11469233, 0.11469233, 1.0469164, 0.11501084, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line327", "322", "328", 401856, 6,  0, 1, 0.24017771, 0.11469233, 0.11469233, 1.0487007, 0.11501084, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line333", "328", "334", 402048, 6,  0, 1, 0.24017771, 0.11501084, 0.11501084, 1.0470413, 0.11644974, 1.0470399, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line333", "328", "334", 402240, 6,  0, 1, 0.24017771, 0.11501084, 0.11501084, 1.0469164, 0.11644974, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line333", "328", "334", 402432, 6,  0, 1, 0.24017771, 0.11501084, 0.11501084, 1.0487007, 0.11644974, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line340", "334", "341", 402624, 6,  0, 1, 0.24017771, 0.11644974, 0.11644974, 1.0470399, 0.11700973, 1.0470393, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line340", "334", "341", 402816, 6,  0, 1, 0.24017771, 0.11644974, 0.11644974, 1.0469164, 0.11700973, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line340", "334", "341", 403008, 6,  0, 1, 0.24017771, 0.11644974, 0.11644974, 1.0487007, 0.11700973, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line347", "341", "348", 403200, 6,  0, 1, 0.24017771, 0.11700973, 0.11700973, 1.0470393, 0.11720427, 1.0470391, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line347", "341", "348", 403392, 6,  0, 1, 0.24017771, 0.11700973, 0.11700973, 1.0469164, 0.11720427, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line347", "341", "348", 403584, 6,  0, 1, 0.24017771, 0.11700973, 0.11700973, 1.0487007, 0.11720427, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line353", "348", "354", 403776, 6,  0, 1, 0.24017771, 0.11720427, 0.11720427, 1.0470391, 0.11735083, 1.047039, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line353", "348", "354", 403968, 6,  0, 1, 0.24017771, 0.11720427, 0.11720427, 1.0469164, 0.11735083, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line353", "348", "354", 404160, 6,  0, 1, 0.24017771, 0.11720427, 0.11720427, 1.0487007, 0.11735083, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line358", "354", "359", 404352, 6,  0, 1, 0.24017771, 0.11735083, 0.11735083, 1.047039, 0.11745806, 1.0470389, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line358", "354", "359", 404544, 6,  0, 1, 0.24017771, 0.11735083, 0.11735083, 1.0469164, 0.11745806, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line358", "354", "359", 404736, 6,  0, 1, 0.24017771, 0.11735083, 0.11735083, 1.0487007, 0.11745806, 1.0487007, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line363", "359", "364", 404928, 6,  0, 1, 0.24017771, 0.11745806, 0.11745806, 1.0470389, 0.11751251, 1.0470388, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line363", "359", "364", 405120, 6,  0, 1, 0.24017771, 0.11745806, 0.11745806, 1.0469164, 0.11751251, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line363", "359", "364", 405312, 6,  0, 1, 0.24017771, 0.11745806, 0.11745806, 1.0487007, 0.11751251, 1.0487008, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line368", "364", "369", 405504, 6,  0, 1, 0.24017771, 0.11751251, 0.11751251, 1.0470388, 0.11759257, 1.0470388, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line368", "364", "369", 405696, 6,  0, 1, 0.24017771, 0.11751251, 0.11751251, 1.0469164, 0.11759257, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line368", "364", "369", 405888, 6,  0, 1, 0.24017771, 0.11751251, 0.11751251, 1.0487008, 0.11759257, 1.0487008, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line373", "369", "374", 406080, 6,  0, 1, 0.24017771, 0.11759257, 0.11759257, 1.0470388, 0.11772677, 1.0470386, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line373", "369", "374", 406272, 6,  0, 1, 0.24017771, 0.11759257, 0.11759257, 1.0469164, 0.11772677, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
